Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT1153,7541811019665001750,koreanskincareroutine,linpascalin,"948 Likes, 22 Comments. TikTok video from Pascal (@linpascalin): âDescubre cuÃ¡nto cuesta mi rutina de skincare nocturna y los mejores productos. Â¡Incluye un cÃ³digo de descuento! #skincareroutine #kbeauty #nighttimeroutineâ. ","kbeauty,nighttimeroutine,skincareroutine",948,22.0,37.0,23/08/2025,https://www.tiktok.com/@linpascalin/video/7541811019665001750
TT1154,7524102752402689336,koreanskincareroutine,izzysantulli,"158.8K Likes, 2020 Comments. TikTok video from izzy (@izzysantulli): âDiscover my silent reviews of various milky toners! Which one should I try next? #milkytoner #skincareroutine #koreanskincareâ. ","koreanskincare,milkytoner,skincareroutine",158800,2020.0,4902.0,06/07/2025,https://www.tiktok.com/@izzysantulli/video/7524102752402689336
TT1155,7487608994589052191,koreanskincareroutine,atx_genie199,"93K Likes, 124 Comments. TikTok video from Geniee ð¸ð½ð¤ (@atx_genie199): âDiscover the steps to achieve glass skin with my skincare routine for radiant beauty. Perfect for glowing skin! #beauty #skincare #glassskinâ. ","beauty,glassskin,skincare",93000,124.0,510.0,30/03/2025,https://www.tiktok.com/@atx_genie199/video/7487608994589052191
TT1156,7452121915751189768,koreanskincareroutine,tatiencorea,"1.1M Likes, 4114 Comments. TikTok video from Tati en Corea (@tatiencorea): âDescubre productos suaves para pieles sensibles y acnÃ©. Ideal para todos los tipos de piel. Â¡Consigue tus productos en Amazon o YesStyle! #mixsoon #acneskin #skincareroutineâ. ","acneskin,mixsoon,skincareroutine",1100000,4114.0,49200.0,24/12/2024,https://www.tiktok.com/@tatiencorea/video/7452121915751189768
TT1157,7448793049813208366,koreanskincareroutine,brendaa.chan,"26.4K Likes, 383 Comments. TikTok video from Brenda Chan (@brendaa.chan): âDiscover the secret to my mom's youthful look with her Korean skincare routine! Unlock glowing skin today. #anua #Koreanskincare #doublecleansingâ. ","anua,doublecleansing,koreanskincare",26400,383.0,1529.0,16/12/2024,https://www.tiktok.com/@brendaa.chan/video/7448793049813208366
TT1158,7266420712288619782,koreanskincareroutine,tipsvlogs,"124.2K Likes, 1350 Comments. TikTok video from tips vlog (@tipsvlogs): â#skincare #asmrskincare #routinecare #coreanskincare #fyyyyyyyyyyyyyyyyâ. asmr skincare china. Walking up with You - Omar Enfedaque.","asmrskincare,coreanskincare,fyyyyyyyyyyyyyyyy,routinecare,skincare",124200,1350.0,3953.0,12/08/2023,https://www.tiktok.com/@tipsvlogs/video/7266420712288619782
TT1159,7455318163064917256,koreanskincareroutine,tatiencorea,"1.3M Likes, 8139 Comments. TikTok video from Tati en Corea (@tatiencorea): âDescubre una rutina de skincare efectiva y simple para adolescentes, con productos recomendados para cuidar tu piel. #skincare #kbeauty #rutinadeskincareâ. ","kbeauty,rutinadeskincare,skincare",1300000,8139.0,83200.0,02/01/2025,https://www.tiktok.com/@tatiencorea/video/7455318163064917256
TT1160,7398448486305352990,koreanskincareroutine,youarevryysexxy,"6029 Likes, 57 Comments. TikTok video from Julið©°ð (@youarevryysexxy): âsharing another SIMPLE skin care routine! I reveal the KEY to my glowy skin at the endðð¤â¨  #skincare #skincareroutine #skincaretips #skincare101 #girly #koreanskincare #kbeauty #glowyskin #acne #koreanskincareroutine #viralskincare #skincaretips #skincarerecommendations #glassskin #fypã #foryou  @SKIN1004 Official @TORRIDEN US @Anua Store US @anua_us @TIRTIRâ. torriden moisturizer. Glass skin routine | Top rated Korean skin careÂ  | Korean glass skin routine beginnersÂ  | ...h o w s w e e t - ð· ð¨ ð» ð° ð.","acne,foryou,fyp,girly,glassskin,glowyskin,kbeauty,koreanskincare,koreanskincareroutine,skincare,skincare101,skincarerecommendations,skincareroutine,skincaretips,viralskincare",6029,57.0,68.0,02/08/2024,https://www.tiktok.com/@youarevryysexxy/video/7398448486305352990
TT1161,7434207692182375687,koreanskincareroutine,amyflamy1,"272.9K Likes, 1588 Comments. TikTok video from amyflamy (@amyflamy1): âDiscover the ultimate skincare and makeup routine for Korean American boys, including tips and tricks for flawless skin. Watch now! #gurwm #gurwmroutine #grwm #grwmroutine #makeup #skincare #skincareroutine #skincaretips #koreanskincareâ. ","grwm,grwmroutine,gurwm,gurwmroutine,koreanskincare,makeup,skincare,skincareroutine,skincaretips",272900,1588.0,2235.0,06/11/2024,https://www.tiktok.com/@amyflamy1/video/7434207692182375687
TT1162,7344240558556171563,koreanskincareroutine,nashringsushmita,"11.4K Likes, 154 Comments. TikTok video from Sushmita Nashring (@nashringsushmita): âDiscover the ultimate glass skin night skincare routine for glowing skin. Learn the secrets of Korean and Nepali beauty with this relaxing night routine. #skincare #nightroutine #koreanskincare #glassskinroutine #nepali #nepalitiktokâ. ","glassskinroutine,koreanskincare,nepali,nepalitiktok,nightroutine,skincare",11400,154.0,464.0,09/03/2024,https://www.tiktok.com/@nashringsushmita/video/7344240558556171563
TT1163,7393422675898682657,koreanskincareroutine,selinadasilvaa,"2M Likes, 7861 Comments. TikTok video from Selina (@selinadasilvaa): âDiscover a quick and effective homemade rice mask for achieving glass skin. Transform your complexion in just 10 minutes with this Korean beauty secret. #ricemask #glassskin #homeremedy #koreanskincare #skincaretips #fyp #diy #kbeautysecretsâ. ","diy,fyp,glassskin,homeremedy,kbeautysecrets,koreanskincare,ricemask,skincaretips",2000000,7861.0,158500.0,19/07/2024,https://www.tiktok.com/@selinadasilvaa/video/7393422675898682657
TT1164,7475487856572615978,koreanskincareroutine,dxvidkim,"159.5K Likes, 703 Comments. TikTok video from David Kim (@dxvidkim): âDiscover my step-by-step skincare routine for achieving glowing skin, including must-have products like BR MUD cleanser and Howa serum. #SkincareRoutine #GlowySkin #ModelBeautyâ. ","glowyskin,modelbeauty,skincareroutine",159500,703.0,5120.0,25/02/2025,https://www.tiktok.com/@dxvidkim/video/7475487856572615978
TT1165,7528980254052928769,koreanskincareroutine,amyflamy1,"1.1M Likes, 8071 Comments. TikTok video from amyflamy (@amyflamy1): âDiscover effective Korean skincare tips and routines to elevate your beauty game! #grwm #skincare #koreanskincareâ. ","grwm,koreanskincare,skincare",1100000,8071.0,20000.0,20/07/2025,https://www.tiktok.com/@amyflamy1/video/7528980254052928769
TT1166,7370453614374030635,koreanskincareroutine,kristingl,"817 Likes, 25 Comments. TikTok video from Kristingl (@kristingl): âLearn a simple Korean skincare routine from a beauty product developer! This video covers cleansing, serum/essence, and moisturizing for healthy skin. #creatorsearchinsights #skincareroutine #koreanskincare #koreanskincareroutine #koreanskincareproducts #skincare #simpleskincareroutineâ. ","creatorsearchinsights,koreanskincare,koreanskincareproducts,koreanskincareroutine,simpleskincareroutine,skincare,skincareroutine",817,25.0,24.0,18/05/2024,https://www.tiktok.com/@kristingl/video/7370453614374030635
TT1167,7333647605307575585,koreanskincareroutine,by.fannys,"44.5K Likes, 243 Comments. TikTok video from Fanny | skincare & ASMR âï¸ (@by.fannys): âExperience a quick and effective one-minute Korean skincare routine with ASMR vibes. Get recommendations and tips for glowing skin! #skincare #skincareasmr #koreanskincare #koreanskincaretips #koreanskincareroutines #skincarerrecommendation #kbeautyskincare #mixsoon #hyaluronicacidâ. ","hyaluronicacid,kbeautyskincare,koreanskincare,koreanskincareroutines,koreanskincaretips,mixsoon,skincare,skincareasmr,skincarerrecommendation",44500,243.0,205.0,09/02/2024,https://www.tiktok.com/@by.fannys/video/7333647605307575585
TT1168,7306298321159638314,koreanskincareroutine,songofskin,"1.6M Likes, 3263 Comments. TikTok video from Song Of Skin (@songofskin): âThis is how I do my double cleanse ð«§ and it leaves my nose CLEAN #blackheads #koreanbeauty #skincare #whiteheads #cloggedpores #unevenskin #acne #CapCutâ. anua cleansing oil. MYÂ DOUBLEÂ CLEANSEÂ ROUTINE | Skin Cupid 
Olive young 
Olive kollection 
Skincare 
Korean beauty 
Skincare 
Soko glam 
Glass skin 
Olive young viral 
Soko glam 
Shop dama 
Pimples 
Blackheads 
Viral 
Bts 
Black pink
Goodal 
Needly 
Toner pads
TIRTIRÂ 
DoubleÂ cleanseÂ 
SkincareÂ 
GlowyÂ skinÂ 
SebumÂ 
SebacousÂ fillamentsÂ 
BlackheadsÂ 
 | ANUAÂ 
PoreÂ ControlÂ CleansingÂ Oil | ...omg speed up - chaew â¡.","acne,blackheads,capcut,cloggedpores,koreanbeauty,skincare,unevenskin,whiteheads",1600000,3263.0,21600.0,28/11/2023,https://www.tiktok.com/@songofskin/video/7306298321159638314
TT1169,7261041094526340394,koreanskincareroutine,kimchilove98,"309.9K Likes, 1214 Comments. TikTok video from kimchilove98 (@kimchilove98): âMy night time skincare routine pt.1 #skincare #koreanskincare #medstudentâ. Night Skincare Routine. original sound - kimchilove98.","koreanskincare,medstudent,skincare",309900,1214.0,6903.0,29/07/2023,https://www.tiktok.com/@kimchilove98/video/7261041094526340394
TT1170,7482450015722458414,koreanskincareroutine,elisapur,"520.2K Likes, 6906 Comments. TikTok video from elisa (@elisapur): âDiscover calming self-care routines, including skincare tips and night routines. Embrace the cozy lifestyle today! #selfcare #nightroutine #skincareroutine #aestheticâ. ","aesthetic,nightroutine,selfcare,skincareroutine",520200,6906.0,12000.0,16/03/2025,https://www.tiktok.com/@elisapur/video/7482450015722458414
TT1171,7378449251489140000,koreanskincareroutine,unlovebot,"28.6K Likes, 285 Comments. TikTok video from unlovebot ð (@unlovebot): âDiscover a simple 5-step morning Korean skincare routine for beginners, including cleansing, toning, serum application, moisturizing, and sun protection. Follow along with easy-to-use products from anua.skincare_us. Use code UNLOVEBOT5 for 5% off!â. ",none,28600,285.0,1322.0,09/06/2024,https://www.tiktok.com/@unlovebot/video/7378449251489140000
TT1172,7400082627702705439,koreanskincareroutine,mikaylanogueira,"64.9K Likes, 756 Comments. TikTok video from Mikayla Nogueira (@mikaylanogueira): âReplying to @jxexnxnxy SKINCARE IS LIFE!!! #skincare #morningskincare #skin #glassskin #makeup #beauty #kbeauty #koreanskincareâ. beauty of joseon. original sound - Mikayla Nogueira.","beauty,glassskin,kbeauty,koreanskincare,makeup,morningskincare,skin,skincare",64900,756.0,942.0,06/08/2024,https://www.tiktok.com/@mikaylanogueira/video/7400082627702705439
TT1173,7334521625523670315,koreanskincareroutine,jjustinchung,"639.8K Likes, 2089 Comments. TikTok video from JUSTIN (@jjustinchung): âStart your day right with a refreshing morning skincare routine featuring Anua foam cleanser, Roundlab birch moisturizer, and Round Lab Sun Stick. Achieve clear and glowing skin effortlessly! #acnejourney #acnetransformation #skincare #selfimprovement #clearskin #realfood #koreanskincare #glowup #korea #kpop #kdrama #morningroutineâ. ","acnejourney,acnetransformation,clearskin,glowup,kdrama,korea,koreanskincare,kpop,morningroutine,realfood,selfimprovement,skincare",639800,2089.0,5290.0,12/02/2024,https://www.tiktok.com/@jjustinchung/video/7334521625523670315
TT1174,7547017425699556638,koreanskincareroutine,sarahesri,"43.6K Likes, 300 Comments. TikTok video from Sara Hesri (@sarahesri): âDescubre la rutina de skincare que me rejuveneciÃ³ en mis 30's usando productos ANUA. Â¡Transforma tu piel hoy! #anua #anuadarkspotserumâ. ","anua,anuadarkspotserum",43600,300.0,1608.0,06/09/2025,https://www.tiktok.com/@sarahesri/video/7547017425699556638
TT1175,7306995895055240494,koreanskincareroutine,jaimesskin,"322.2K Likes, 702 Comments. TikTok video from Jaime Nicole (@jaimesskin): âIm loving this series, keep commenting suggestions ð«¶ð½  Also donât mix checmical exfoliants, pick one!!  #glassskin #glasskincaroutineâ. Glycolic Acid. GLASS SKIN SERIES
PART 2glassÂ skinÂ seriesÂ |Â partÂ 2 | korean glass skin routine
3 products for glass skin
glass skin over 40
glass skin black woman
glass skincare routine on a budget
glass skincare routine by dermatologist
glass skin routine
4 step korean skincare routine glass skin | iâmÂ goingÂ toÂ listÂ aÂ fewÂ productsÂ &Â pricesÂ  | ...original sound - Jaime Nicole.","glasskincaroutine,glassskin",322200,702.0,3902.0,29/11/2023,https://www.tiktok.com/@jaimesskin/video/7306995895055240494
TT1176,7086048166767807770,koreanskincareroutine,koreanskincareroutine,"40 Likes, TikTok video from ëããããã±ã·ê°ãì¤ãã· (@koreanskincareroutine): âãëã£ã#fypã· #fypã· #foryoupage #foryoupage #foryoupage #asmrtingles #asmr #Skincare #asmr #fypã· #foryoupage #foryoupage #asmrtingles #asmrtingles #asmr #Skincare #fyp #asmr #foryoupage #fypã· #foryoupage #asmrtingles #asmr #fyp #Skincare #skincareâ. original sound - ëããããã±ã·ê°ãì¤ãã·.","asmr,asmrtingles,foryoupage,fyp,skincare",40,3.0,0.0,13/04/2022,https://www.tiktok.com/@koreanskincareroutine/video/7086048166767807770
TT1177,7349205214307568897,koreanskincareroutine,just__koko0,"9155 Likes, 123 Comments. TikTok video from KOKO (@just__koko0): âSkincare routine for oily acne prone skin @SKIN1004 Official : 10just__koko00322    #skincare #skincarerecommendations #oilyskin #acne #acneproneskin #viral #skincareroutine #skin1004 #kbeauty #koreanskincare #clearskin #glassskin #glowingskin #skin #skintok #tips #fypâ. red blemish cream. 7- Sunscreen  | 1- Cleansing Oil  | 4- Toner  | ...Alibi - Sevdaliza & Pabllo Vittar & Yseult.","acne,acneproneskin,clearskin,fyp,glassskin,glowingskin,kbeauty,koreanskincare,oilyskin,skin,skin1004,skincare,skincarerecommendations,skincareroutine,skintok,tips,viral",9155,123.0,396.0,22/03/2024,https://www.tiktok.com/@just__koko0/video/7349205214307568897
TT1178,7396970092006755602,koreanskincareroutine,saeroniee,"33.5K Likes, 191 Comments. TikTok video from ìë¡  Saeronie (@saeroniee): âDiscover a soothing and brightening night skincare routine for achieving Mochi-like skin. Explore favorite Korean skincare items and experience the calming benefits of an ampoule, collagen mask, and more. Stay tuned for ASMR moments and enjoy a glass-like complexion. #skincare #koreanbeauty #nightroutine #brightening #ampoule #collagenmaskâ. ","ampoule,brightening,collagenmask,koreanbeauty,nightroutine,skincare",33500,191.0,763.0,29/07/2024,https://www.tiktok.com/@saeroniee/video/7396970092006755602
TT1179,7359596621518212384,koreanskincareroutine,thuytien_x,"77.4K Likes, 630 Comments. TikTok video from thuytien_x (@thuytien_x): âBeginnerâs guide to Korean Skincare #skincaretips #skintok #skincare #kbeauty #clearskin #acneskin #koreanskincare #koreanskincareroutineâ. anua. 5-step Korean
Skincare Routine | Beginnerâs guide | 1. Oil Cleanser | ...original sound - thuytien_x.","acneskin,clearskin,kbeauty,koreanskincare,koreanskincareroutine,skincare,skincaretips,skintok",77400,630.0,3187.0,19/04/2024,https://www.tiktok.com/@thuytien_x/video/7359596621518212384
TT1180,7529192675963161911,koreanskincareroutine,kelseysoles,"37.2K Likes, 140 Comments. TikTok video from Kelsey Soles (@kelseysoles): âDiscover how Korean skincare can revolutionize your routine! Achieve glass skin and minimize pores with Anua's trusted products. #skincare #glassskin #koreanskincareâ. ","glassskin,koreanskincare,skincare",37200,140.0,272.0,20/07/2025,https://www.tiktok.com/@kelseysoles/video/7529192675963161911
