Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL,Caption_norm,Hashtags_norm,Caption_clean,Hashtags_clean,Engagement,Share_Like_Ratio,Comment_Like_Ratio,Brand,Product
TT1780,7432715270621285674,kmakeup,ghoul.in.japan,"104.8K Likes, 301 Comments. TikTok video from ghoul ÊâÌ¯Í¡âÊ (@ghoul.in.japan): âExciting beauty review targeting Gothic K-Beauty enthusiasts. Explore risky makeup choices and unique Korean cosmetics. Watch now! #kbeauty #riskybeauty #koreanmakeup #gothmakeup #altmakeup #purplegloss #ã°ãªã¼ã³ã¹ã¯ãªã¼ã³â. ","altmakeup,gothmakeup,kbeauty,koreanmakeup,purplegloss,riskybeauty",104800,301.0,4326.0,02/11/2024,https://www.tiktok.com/@ghoul.in.japan/video/7432715270621285674,"104.8k likes, 301 comments. tiktok video from ghoul êâì¯í¡âê (@ghoul.in.japan): âexciting beauty review targeting gothic k-beauty enthusiasts. explore risky makeup choices and unique korean cosmetics. watch now! #kbeauty #riskybeauty #koreanmakeup #gothmakeup #altmakeup #purplegloss #ã°ãªã¼ã³ã¹ã¯ãªã¼ã³â. ","altmakeup,gothmakeup,kbeauty,koreanmakeup,purplegloss,riskybeauty",1048klikes301commentstiktokvideofromghoulghoulinjapanexcitingbeautyreviewtargetinggothickbeautyenthusiastsexploreriskymakeupchoicesanduniquekoreancosmeticswatchnowkbeautyriskybeautykoreanmakeupgothmakeupaltmakeuppurplegloss,altmakeupgothmakeupkbeautykoreanmakeuppurpleglossriskybeauty,109427.0,0.041278625954198477,0.0028721374045801527,,
TT1781,7477298670283574550,kmakeup,dearmushu,"50.3K Likes, 393 Comments. TikTok video from Mushuâ¨ð (@dearmushu): âDiscover expert tips for emphasizing aegyo sal with our detailed makeup tutorial. Enhance your beauty routine today! #aegyosal #makeuptutorial #kbeautyâ. ","aegyosal,kbeauty,makeuptutorial",50300,393.0,1333.0,02/03/2025,https://www.tiktok.com/@dearmushu/video/7477298670283574550,"50.3k likes, 393 comments. tiktok video from mushuâ¨ð (@dearmushu): âdiscover expert tips for emphasizing aegyo sal with our detailed makeup tutorial. enhance your beauty routine today! #aegyosal #makeuptutorial #kbeautyâ. ","aegyosal,kbeauty,makeuptutorial",503klikes393commentstiktokvideofrommushudearmushudiscoverexperttipsforemphasizingaegyosalwithourdetailedmakeuptutorialenhanceyourbeautyroutinetodayaegyosalmakeuptutorialkbeauty,aegyosalkbeautymakeuptutorial,52026.0,0.026500994035785288,0.007813121272365805,,
TT1782,7511735599473134855,kmakeup,cess3845,"27.1K Likes, 94 Comments. TikTok video from å§« (@cess3845): âDiscover a step-by-step lily inspired makeup tutorial using top K-beauty products. Perfect for a fresh and radiant look! #makeup #makeuptutorial #kbeauty #beautytokâ. ","beautytok,kbeauty,makeup,makeuptutorial",27100,94.0,1020.0,03/06/2025,https://www.tiktok.com/@cess3845/video/7511735599473134855,"27.1k likes, 94 comments. tiktok video from å§« (@cess3845): âdiscover a step-by-step lily inspired makeup tutorial using top k-beauty products. perfect for a fresh and radiant look! #makeup #makeuptutorial #kbeauty #beautytokâ. ","beautytok,kbeauty,makeup,makeuptutorial",271klikes94commentstiktokvideofromcess3845discoverastepbysteplilyinspiredmakeuptutorialusingtopkbeautyproductsperfectforafreshandradiantlookmakeupmakeuptutorialkbeautybeautytok,beautytokkbeautymakeupmakeuptutorial,28214.0,0.037638376383763834,0.0034686346863468634,,
TT1783,7479791964565589266,kmakeup,buldakmerchant,"14.9K Likes, 79 Comments. TikTok video from venus (@buldakmerchant): âJoin this engaging makeup tutorial featuring popular products and techniques for a beautiful look. Perfect for all makeup lovers! #makeuptutorial #makeupâ. ","makeup,makeuptutorial",14900,79.0,654.0,09/03/2025,https://www.tiktok.com/@buldakmerchant/video/7479791964565589266,"14.9k likes, 79 comments. tiktok video from venus (@buldakmerchant): âjoin this engaging makeup tutorial featuring popular products and techniques for a beautiful look. perfect for all makeup lovers! #makeuptutorial #makeupâ. ","makeup,makeuptutorial",149klikes79commentstiktokvideofromvenusbuldakmerchantjointhisengagingmakeuptutorialfeaturingpopularproductsandtechniquesforabeautifullookperfectforallmakeuploversmakeuptutorialmakeup,makeupmakeuptutorial,15633.0,0.04389261744966443,0.005302013422818792,,
TT1784,7539563915034840342,kmakeup,aeriesu,"301.3K Likes, 992 Comments. TikTok video from aeriesu (@aeriesu): âExplore the nostalgia of classic K-Pop makeup styles and why they deserve a comeback. Join the conversation on vibrant beauty! #kpop #makeupâ. ","kpop,makeup",301300,992.0,7023.0,17/08/2025,https://www.tiktok.com/@aeriesu/video/7539563915034840342,"301.3k likes, 992 comments. tiktok video from aeriesu (@aeriesu): âexplore the nostalgia of classic k-pop makeup styles and why they deserve a comeback. join the conversation on vibrant beauty! #kpop #makeupâ. ","kpop,makeup",3013klikes992commentstiktokvideofromaeriesuaeriesuexplorethenostalgiaofclassickpopmakeupstylesandwhytheydeserveacomebackjointheconversationonvibrantbeautykpopmakeup,kpopmakeup,309315.0,0.02330899435778294,0.0032923996017258546,,
TT1785,7368975716450454815,kmakeup,voguemagazine,"165.9K Likes, 467 Comments. TikTok video from Vogue (@voguemagazine): âDiscover Huh Yunjin's makeup trick and her journey back to K-Pop with Le Sserafim. Learn more in her episode of Beauty Secrets! #KPop #BeautySecretsâ. ","beautysecrets,kpop",165900,467.0,1202.0,14/05/2024,https://www.tiktok.com/@voguemagazine/video/7368975716450454815,"165.9k likes, 467 comments. tiktok video from vogue (@voguemagazine): âdiscover huh yunjin's makeup trick and her journey back to k-pop with le sserafim. learn more in her episode of beauty secrets! #kpop #beautysecretsâ. ","beautysecrets,kpop",1659klikes467commentstiktokvideofromvoguevoguemagazinediscoverhuhyunjinsmakeuptrickandherjourneybacktokpopwithlesserafimlearnmoreinherepisodeofbeautysecretskpopbeautysecrets,beautysecretskpop,167569.0,0.007245328511151296,0.002814948764315853,,
TT1786,7419998163697814827,kmakeup,_lilyis,"106.8K Likes, 454 Comments. TikTok video from lily (@_lilyis): âDiscover all 30 shades of the Fwee pudding pots and find out which one suits you best based on your personal color! Share your favorite shade in the comments below! #koreanmakeup #lipstickrecommendations #kbeauty #makeuptipsâ. ","kbeauty,koreanmakeup,lipstickrecommendations,makeuptips",106800,454.0,6285.0,29/09/2024,https://www.tiktok.com/@_lilyis/video/7419998163697814827,"106.8k likes, 454 comments. tiktok video from lily (@_lilyis): âdiscover all 30 shades of the fwee pudding pots and find out which one suits you best based on your personal color! share your favorite shade in the comments below! #koreanmakeup #lipstickrecommendations #kbeauty #makeuptipsâ. ","kbeauty,koreanmakeup,lipstickrecommendations,makeuptips",1068klikes454commentstiktokvideofromlilylilyisdiscoverall30shadesofthefweepuddingpotsandfindoutwhichonesuitsyoubestbasedonyourpersonalcolorshareyourfavoriteshadeinthecommentsbelowkoreanmakeuplipstickrecommendationskbeautymakeuptips,kbeautykoreanmakeuplipstickrecommendationsmakeuptips,113539.0,0.05884831460674157,0.004250936329588015,Laneige,Laneige – Other
TT1787,7469428761415486736,kmakeup,strawvyeri,"64.1K Likes, 280 Comments. TikTok video from strawvyeri (@strawvyeri): âLearn how to create a stunning mini eye look using Moody Lenses and Flower Knows palette. Perfect for doll-inspired makeup! #makeup #makeuptutorial #dollmakeupâ. ","dollmakeup,makeup,makeuptutorial",64099,280.0,2796.0,09/02/2025,https://www.tiktok.com/@strawvyeri/video/7469428761415486736,"64.1k likes, 280 comments. tiktok video from strawvyeri (@strawvyeri): âlearn how to create a stunning mini eye look using moody lenses and flower knows palette. perfect for doll-inspired makeup! #makeup #makeuptutorial #dollmakeupâ. ","dollmakeup,makeup,makeuptutorial",641klikes280commentstiktokvideofromstrawvyeristrawvyerilearnhowtocreateastunningminieyelookusingmoodylensesandflowerknowspaletteperfectfordollinspiredmakeupmakeupmakeuptutorialdollmakeup,dollmakeupmakeupmakeuptutorial,67175.0,0.0436200252734052,0.004368242874303811,Fwee,Fwee – Other
TT1788,7385970414532529451,kmakeup,krystallee2222,"15.5K Likes, 31 Comments. TikTok video from Krystal Lee (@krystallee2222): âLearn valuable tips from a kidol makeup artist at ìì½ìë ê³µëì­.ì ì¤ê°ì­ to create stunning makeup looks. Watch now for expert advice!â. ",none,15500,31.0,312.0,29/06/2024,https://www.tiktok.com/@krystallee2222/video/7385970414532529451,"15.5k likes, 31 comments. tiktok video from krystal lee (@krystallee2222): âlearn valuable tips from a kidol makeup artist at ìì½ìë ê³µëì­.ì ì¤ê°ì­ to create stunning makeup looks. watch now for expert advice!â. ",none,155klikes31commentstiktokvideofromkrystalleekrystallee2222learnvaluabletipsfromakidolmakeupartistattocreatestunningmakeuplookswatchnowforexpertadvice,none,15843.0,0.020129032258064516,0.002,,
TT1789,7206627780644146434,kmakeup,wholesalesoymilk,"2.1M Likes, 2254 Comments. TikTok video from jess (@wholesalesoymilk): âLearn expert K-pop makeup tricks like using a makeup spatula for foundation, pot concealer for blemishes, and applying individual lashes from Ivy Poppy May for stunning results. Explore warm tone makeup trends and Korean eye makeup tutorials! #KoreanMakeup #EyeshadowTutorials #MakeupTutorialâ. ","eyeshadowtutorials,koreanmakeup,makeuptutorial",2100000,2254.0,29300.0,04/03/2023,https://www.tiktok.com/@wholesalesoymilk/video/7206627780644146434,"2.1m likes, 2254 comments. tiktok video from jess (@wholesalesoymilk): âlearn expert k-pop makeup tricks like using a makeup spatula for foundation, pot concealer for blemishes, and applying individual lashes from ivy poppy may for stunning results. explore warm tone makeup trends and korean eye makeup tutorials! #koreanmakeup #eyeshadowtutorials #makeuptutorialâ. ","eyeshadowtutorials,koreanmakeup,makeuptutorial",21mlikes2254commentstiktokvideofromjesswholesalesoymilklearnexpertkpopmakeuptrickslikeusingamakeupspatulaforfoundationpotconcealerforblemishesandapplyingindividuallashesfromivypoppymayforstunningresultsexplorewarmtonemakeuptrendsandkoreaneyemakeuptutorialskoreanmakeupeyeshadowtutorialsmakeuptutorial,eyeshadowtutorialskoreanmakeupmakeuptutorial,2131554.0,0.013952380952380952,0.0010733333333333333,,
TT1790,7535643701238942981,kmakeup,kmakeup_c,"1739 Likes, TikTok video from KMakeup (@kmakeup_c): âDescubre el proceso de maquillaje de Lex para el desfile de Santa Marta. Â¡No te lo pierdas! #maquillaje #makeup #santamartaâ. ","makeup,maquillaje,santamarta",1739,6.0,22.0,07/08/2025,https://www.tiktok.com/@kmakeup_c/video/7535643701238942981,"1739 likes, tiktok video from kmakeup (@kmakeup_c): âdescubre el proceso de maquillaje de lex para el desfile de santa marta. â¡no te lo pierdas! #maquillaje #makeup #santamartaâ. ","makeup,maquillaje,santamarta",1739likestiktokvideofromkmakeupkmakeupcdescubreelprocesodemaquillajedelexparaeldesfiledesantamartanotelopierdasmaquillajemakeupsantamarta,makeupmaquillajesantamarta,1767.0,0.012650948821161587,0.0034502587694077054,,
TT1791,7540169359512128799,kmakeup,jooshica,"27.9K Likes, 119 Comments. TikTok video from JJ (@jooshica): âDiscover the best mauve brown makeup products including lip tints and balms from top Korean brands! #korean #YSLBeauty #Peripera #RareBeauty #HERAâ. ","hera,korean,peripera,rarebeauty,yslbeauty",27900,119.0,744.0,19/08/2025,https://www.tiktok.com/@jooshica/video/7540169359512128799,"27.9k likes, 119 comments. tiktok video from jj (@jooshica): âdiscover the best mauve brown makeup products including lip tints and balms from top korean brands! #korean #yslbeauty #peripera #rarebeauty #heraâ. ","hera,korean,peripera,rarebeauty,yslbeauty",279klikes119commentstiktokvideofromjjjooshicadiscoverthebestmauvebrownmakeupproductsincludingliptintsandbalmsfromtopkoreanbrandskoreanyslbeautyperiperararebeautyhera,herakoreanperiperararebeautyyslbeauty,28763.0,0.02666666666666667,0.0042652329749103945,Laneige,Lip Products
TT1792,7506245516133453078,kmakeup,australialix,"263.7K Likes, 579 Comments. TikTok video from australialix (@australialix): âDiscover how to achieve a gorgeous summer lip combo with natural makeup techniques. Enhance your summer vibes effortlessly! #makeup #lipcombo #naturalmakeup #kbeautyâ. ","kbeauty,lipcombo,makeup,naturalmakeup",263700,579.0,6435.0,19/05/2025,https://www.tiktok.com/@australialix/video/7506245516133453078,"263.7k likes, 579 comments. tiktok video from australialix (@australialix): âdiscover how to achieve a gorgeous summer lip combo with natural makeup techniques. enhance your summer vibes effortlessly! #makeup #lipcombo #naturalmakeup #kbeautyâ. ","kbeauty,lipcombo,makeup,naturalmakeup",2637klikes579commentstiktokvideofromaustralialixaustralialixdiscoverhowtoachieveagorgeoussummerlipcombowithnaturalmakeuptechniquesenhanceyoursummervibeseffortlesslymakeuplipcombonaturalmakeupkbeauty,kbeautylipcombomakeupnaturalmakeup,270714.0,0.02440273037542662,0.0021956769055745166,Laneige,Lip Products
TT1793,7352886839939730705,kmakeup,hoangthachthao_,"153.2K Likes, 623 Comments. TikTok video from Thaoxinhdep (@hoangthachthao_): âDiscover the secrets to achieving a glowy makeup look with these easy tips and tutorials. Learn how to nail the Korean beauty style and get that radiant glow! #goclamdep #thuvienmakeup #glowuptips #dalba #makeuptutorial #tipsmakeup #dalbavn #dalbavietnamâ. ","dalba,dalbavietnam,dalbavn,glowuptips,goclamdep,makeuptutorial,thuvienmakeup,tipsmakeup",153200,623.0,6123.0,01/04/2024,https://www.tiktok.com/@hoangthachthao_/video/7352886839939730705,"153.2k likes, 623 comments. tiktok video from thaoxinhdep (@hoangthachthao_): âdiscover the secrets to achieving a glowy makeup look with these easy tips and tutorials. learn how to nail the korean beauty style and get that radiant glow! #goclamdep #thuvienmakeup #glowuptips #dalba #makeuptutorial #tipsmakeup #dalbavn #dalbavietnamâ. ","dalba,dalbavietnam,dalbavn,glowuptips,goclamdep,makeuptutorial,thuvienmakeup,tipsmakeup",1532klikes623commentstiktokvideofromthaoxinhdephoangthachthaodiscoverthesecretstoachievingaglowymakeuplookwiththeseeasytipsandtutorialslearnhowtonailthekoreanbeautystyleandgetthatradiantglowgoclamdepthuvienmakeupglowuptipsdalbamakeuptutorialtipsmakeupdalbavndalbavietnam,dalbadalbavietnamdalbavnglowuptipsgoclamdepmakeuptutorialthuvienmakeuptipsmakeup,159946.0,0.039967362924281984,0.004066579634464752,,
TT1794,7286584009096776961,kmakeup,amyflamy1,"391.7K Likes, 1213 Comments. TikTok video from amyflamy (@amyflamy1): âLearn how to confidently tell your crush you like them with tips on confidence, skincare, and relationship advice. Be bold, positive, and stress-free! #gwrm #gurwm #relationshipadviceâ. ","gurwm,gwrm,relationshipadvice",391700,1213.0,3920.0,05/10/2023,https://www.tiktok.com/@amyflamy1/video/7286584009096776961,"391.7k likes, 1213 comments. tiktok video from amyflamy (@amyflamy1): âlearn how to confidently tell your crush you like them with tips on confidence, skincare, and relationship advice. be bold, positive, and stress-free! #gwrm #gurwm #relationshipadviceâ. ","gurwm,gwrm,relationshipadvice",3917klikes1213commentstiktokvideofromamyflamyamyflamy1learnhowtoconfidentlytellyourcrushyoulikethemwithtipsonconfidenceskincareandrelationshipadvicebeboldpositiveandstressfreegwrmgurwmrelationshipadvice,gurwmgwrmrelationshipadvice,396833.0,0.010007658922644882,0.003096757722747,Medicube,Medicube – Other
TT1795,7322701605843815688,kmakeup,sarahkchey,"115.7K Likes, 129 Comments. TikTok video from Sarahâ¨ (@sarahkchey): âDiscover the staple products used by Korean makeup artists on all clients! Get tips and recommendations for achieving the perfect k-beauty look. #koreanmakeup #kbeauty #makeuptipsâ. ","kbeauty,koreanmakeup,makeuptips",115700,129.0,548.0,11/01/2024,https://www.tiktok.com/@sarahkchey/video/7322701605843815688,"115.7k likes, 129 comments. tiktok video from sarahâ¨ (@sarahkchey): âdiscover the staple products used by korean makeup artists on all clients! get tips and recommendations for achieving the perfect k-beauty look. #koreanmakeup #kbeauty #makeuptipsâ. ","kbeauty,koreanmakeup,makeuptips",1157klikes129commentstiktokvideofromsarahsarahkcheydiscoverthestapleproductsusedbykoreanmakeupartistsonallclientsgettipsandrecommendationsforachievingtheperfectkbeautylookkoreanmakeupkbeautymakeuptips,kbeautykoreanmakeupmakeuptips,116377.0,0.00473638720829732,0.00111495246326707,,
TT1796,7518054497944456478,kmakeup,ivyy371,"93.8K Likes, 248 Comments. TikTok video from Ivyð (@ivyy371): âDiscover a beautiful Korean makeup tutorial focusing on eyeliner and lashes for a clean, elegant look. Elevate your beauty game today! #cosmetics #makeuptutorial #eyemakeupâ. ","cosmetics,eyemakeup,makeuptutorial",93800,248.0,5602.0,20/06/2025,https://www.tiktok.com/@ivyy371/video/7518054497944456478,"93.8k likes, 248 comments. tiktok video from ivyð (@ivyy371): âdiscover a beautiful korean makeup tutorial focusing on eyeliner and lashes for a clean, elegant look. elevate your beauty game today! #cosmetics #makeuptutorial #eyemakeupâ. ","cosmetics,eyemakeup,makeuptutorial",938klikes248commentstiktokvideofromivyivyy371discoverabeautifulkoreanmakeuptutorialfocusingoneyelinerandlashesforacleanelegantlookelevateyourbeautygametodaycosmeticsmakeuptutorialeyemakeup,cosmeticseyemakeupmakeuptutorial,99650.0,0.0597228144989339,0.0026439232409381664,,
TT1797,7518383153916988680,kmakeup,douyinmakup,"859.6K Likes, 11.1K Comments. TikTok video from à¹à¸à¸ª Douyin Makeup ð (@douyinmakup): âà¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸à¸à¸´à¸à¸à¸²à¸£à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¸µà¹à¸¥à¸à¸à¸±à¸§à¸à¹à¸§à¸¢à¸£à¸­à¸à¸à¸·à¹à¸ UODO à¸à¸£à¹à¸­à¸¡à¹à¸­à¹à¸à¸µà¸¢à¹à¸à¹à¸à¸«à¸à¹à¸²à¹à¸à¸²à¸«à¸¥à¸µà¹à¸¥à¸°à¸à¸µà¸ #à¸£à¸­à¸à¸à¸·à¹à¸ #à¹à¸à¹à¸à¸«à¸à¹à¸² #à¹à¸à¸²à¸«à¸¥à¸µà¹à¸à¹â. ","à,à¹,à¹",859600,11100.0,64099.0,21/06/2025,https://www.tiktok.com/@douyinmakup/video/7518383153916988680,"859.6k likes, 11.1k comments. tiktok video from à¹à¸à¸ª douyin makeup ð (@douyinmakup): âà¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸à¸à¸´à¸à¸à¸²à¸£à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¸µà¹à¸¥à¸à¸à¸±à¸§à¸à¹à¸§à¸¢à¸£à¸­à¸à¸à¸·à¹à¸ uodo à¸à¸£à¹à¸­à¸¡à¹à¸­à¹à¸à¸µà¸¢à¹à¸à¹à¸à¸«à¸à¹à¸²à¹à¸à¸²à¸«à¸¥à¸µà¹à¸¥à¸°à¸à¸µà¸ #à¸£à¸­à¸à¸à¸·à¹à¸ #à¹à¸à¹à¸à¸«à¸à¹à¸² #à¹à¸à¸²à¸«à¸¥à¸µà¹à¸à¹â. ","à,à¹,à¹",8596klikes111kcommentstiktokvideofromdouyinmakeupdouyinmakupuodo,,934799.0,0.0745684039087948,0.012912982782689623,,
